m
79.31447,143.91663
0.33998,-55.21953
8.07895,1.02035
6.06634,0.93557
4.81891,0.87892
3.99665,0.82182
3.45858,0.73704
3.00484,0.6804
2.66443,0.62371
2.40922,0.56707
2.18303,0.50994
2.0126,0.45374
1.84261,0.39664
1.72885,0.36853
1.58742,0.31186
1.50264,0.2552
1.41742,0.19853
1.33223,0.19853
1.27554,0.11333
1.19036,0.11332
1.16221,0.05666
1.07746,0.02811
h
1.0489
l
1.02037,-0.02811
0.93556,-0.05666
0.93515,-0.05666
0.87893,-0.08521
0.87849,-0.08478
0.82225,-0.14187
0.7937,-0.11333
0.79372,-0.11331
0.73703,-0.17043
0.73706,-0.11332
0.7085,-0.14144
0.68038,-0.08522
0.68038,-0.0852
0.62372,-0.11332
0.65184,-0.05668
0.62371,-0.02811
0.59517,-0.02855
0.56705,0.02855
0.59517,0.02811
0.53853,0.05668
0.56706,0.11332
0.51039,0.11332
0.5385,0.14186
0.5104,0.17
0.50996,0.22709
0.48185,0.25477
0.48184,0.22707
0.48229,0.2552
0.45329,0.33996
0.45374,0.31188
0.45331,0.31184
0.42517,0.33998
0.42518,0.34041
0.42519,0.33999
0.42518,0.36851
0.39708,0.33998
0.39664,0.36851
0.39705,0.36854
0.39665,0.34039
0.36852,0.33998
0.36853,0.34042
0.36853,0.33995
0.36851,0.31188
0.36852,0.31186
0.34042,0.31186
0.3685,0.31186
0.33998,0.28331
0.34043,0.28331
0.33994,0.28374
0.31188,0.28332
0.33998,0.28375
0.31184,0.28329
0.31188,0.28333
0.31186,0.28374
0.31184,0.28331
0.31188,0.31187
0.28331,0.31185
0.31186,0.33998
0.28331,0.28373
0.28373,0.48186
0.28333,0.45329
0.28331,0.42519
0.28374,0.42519
0.28332,0.39708
0.28374,0.53849
0.25477,0.53852
0.28374,0.62371
0.25521,0.59519
0.25474,0.56705
0.25522,0.65184
0.25519,0.65225
0.2552,0.70851
0.25519,0.68037
0.2552,0.65186
0.22664,0.70893
0.2552,0.76514
0.22666,0.73705
0.2552,0.70851
0.22664,0.73703
0.22665,0.70892
0.25519,0.68039
0.22667,0.7085
0.22707,0.68039
0.22667,0.7085
0.19851,0.68037
0.22667,0.65184
0.22664,0.62372
0.22707,0.59559
0.19812,0.62331
0.22708,0.62372
0.1981,0.5385
0.19854,0.53851
0.22665,0.53894
0.19853,0.48184
0.19853,0.50997
0.19854,0.45373
0.1981,0.48184
0.19855,0.42519
0.19851,0.4252
0.19854,0.45372
0.1981,0.33997
0.19853,0.39708
0.19855,0.36853
0.16998,0.36851
0.19854,0.33997
0.16999,0.31187
0.19854,0.33998
0.16998,0.31185
0.19853,0.31186
0.16998,0.31187
0.19855,0.31185
0.16999,0.28332
0.16998,0.31184
0.17,0.28376
0.17041,0.31143
0.1981,0.28374
0.17043,0.28332
0.16998,0.31184
0.16998,0.31188
0.14188,0.28331
0.16998,0.34039
0.16998,0.28333
0.17,0.34039
0.17041,0.31143
0.16999,0.34043
0.14188,0.33996
0.16999,0.34041
0.14143,0.33998
0.17043,0.34041
0.16998,0.36851
0.14188,0.33999
0.16999,0.36851
0.14144,0.36853
0.14186,0.33997
0.17,0.36853
0.14188,0.31186
