m
111.196,90.241
0.106,0.009
0.557,0.063
0.223,0.028
0.049,0.005
0.07,0.008
0.864,0.107
0.559,0.072
0.376,0.04
0.547,0.061
0.387,0.048
0.25,0.033
0.685,0.074
0.649,0.072
0.233,0.031
0.052,0.006
0.074,0.007
0.662,0.073
0.199,0.023
0.264,0.016
0.354,0.03
0.316,0.035
0.418,0.025
0.086,0.007
0.431,0.047
0.384,0.024
0.193,0.016
0.357,0.039
0.263,0.016
0.476,0.04
0.196,0.021
0.143,0.009
0.755,0.063
0.036,0.004
0.211,0.017
0.622,0.06
0.102,0.009
0.129,0.007
0.805,0.051
0.654,0.038
0.281,0.015
0.336,0.018
0.598,0.035
0.49,0.028
0.979,0.053
0.4,0.024
0.327,0.019
1.329,0.067
0.213,0.01
0.191,0.003
1.538,0.03
0.14,0.008
0.133,-0.004
1.659,0.033
0.077,0.001
0.074,10e-4
1.783,0.036
0.012,0.001
0.013,-0.001
1.794,-0.029
h
0.062
l
0.071,-0.005
1.656,-0.042
h
0.142
l
0.163,-0.012
1.479,-0.039
0.227,-0.009
0.263,-0.011
1.231,-0.066
0.375,-0.041
0.544,-0.058
0.682,-0.059
0.643,-0.044
0.929,-0.13
0.015,-0.002
0.925,-0.068
0.651,-0.093
0.764,-0.116
0.454,-0.063
0.257,-0.053
0.642,-0.13
0.036,-0.006
0.018,-0.004
0.052,-0.011
0.641,-0.131
0.223,-0.056
0.545,-0.132
0.39,-0.087
0.178,-0.038
0.395,-0.104
0.361,-0.093
0.548,-0.135
0.387,-0.117
0.704,-0.204
0.159,-0.043
0.071,-0.023
0.33,-0.128
0.743,-0.274
0.183,-0.081
0.613,-0.251
0.295,-0.125
0.394,-0.173
0.246,-0.108
0.424,-0.192
0.418,-0.195
0.092,-0.042
0.026,-0.012
0.499,-0.241
0.41,-0.252
0.098,-0.056
0.417,-0.246
0.416,-0.303
0.004,-0.002
0.427,-0.296
0.307,-0.251
0.2,-0.158
0.274,-0.23
0.154,-0.161
0.507,-0.504
0.03,-0.027
0.015,-0.018
0.035,-0.047
0.53,-0.692
0.174,-0.358
0.034,-0.068
0.102,-0.207
0.014,-0.029
0.098,-0.187
0.027,-0.058
0.046,-0.101
0.135,-0.269
0.089,-0.179
0.125,-0.244
0.23,-0.746
0.036,-0.108
0.007,-0.083
0.016,-0.941
0.006,-0.074
0.005,-0.067
0.015,-0.972
0.01,-0.059
-0.008,-0.057
-0.164,-0.887
-0.025,-0.153
-0.086,-0.219
-0.169,-0.561
-0.045,-0.318
-0.169,-0.444
-0.055,-0.178
-0.086,-0.476
-0.287,-0.402
-0.245,-0.437
-0.112,-0.259
-0.094,-0.138
-0.234,-0.444
-0.184,-0.408
-0.045,-0.108
-0.098,-0.192
-0.297,-0.539
-0.303,-0.366
-0.008,-0.011
-0.273,-0.378
-0.132,-0.16
-0.332,-0.433
-0.084,-0.116
-0.032,-0.048
-0.081,-0.105
-0.273,-0.396
-0.181,-0.283
-0.196,-0.266
-0.285,-0.248
-0.197,-0.185
-0.112,-0.116
-0.478,-0.462
