m
111.196,85.29
1.313,1.13
0.14,0.028
0.031,-0.002
0.742,0.648
0.013,0.011
0.729,0.245
0.427,0.031
0.111,0.387
0.205,0.06
0.629,0.042
0.113,-0.024
0.708,0.626
0.767,0.643
0.009,0.002
0.036,0.03
0.706,0.176
0.48,0.03
0.262,-0.054
0.652,0.571
0.712,0.592
0.098,0.02
0.022,-0.004
0.455,0.397
0.477,0.089
0.553,-0.154
0.557,0.493
0.607,0.507
0.26,0.054
0.06,-0.006
0.732,0.634
0.166,0.133
0.586,-0.162
0.389,0.341
0.136,0.353
0.217,0.059
0.623,0.049
0.119,0.295
0.368,0.27
0.345,0.027
0.029,0.069
0.514,0.371
0.228,-0.073
0.156,0.139
0.05,0.141
0.537,0.147
0.538,0.038
0.204,-0.03
0.67,0.584
0.072,0.172
0.627,0.436
0.104,0.01
0.011,0.021
0.147,0.103
0.982,0.189
0.355,-0.102
1.344,1.127
0.114,0.023
0.026,-0.002
0.417,0.357
0.541,0.1
0.527,-0.094
0.541,0.472
0.613,0.491
0.259,0.064
0.071,-0.018
0.736,0.633
0.08,0.062
0.668,-0.205
0.968,0.811
0.424,0.084
0.092,0.2
0.548,0.39
0.175,0.018
0.019,0.041
0.303,0.215
0.439,-0.087
0.274,0.238
0.102,0.249
0.367,0.124
0.546,0.054
0.196,0.409
0.124,0.086
0.564,0.049
0.688,0.527
0.108,-0.034
0.158,0.132
1.094,0.211
0.232,-0.035
0.663,0.569
0.079,0.162
0.62,0.44
0.107,0.014
0.015,-0.002
0.23,0.197
0.8,0.204
0.455,-0.1
0.585,0.503
0.695,0.532
0.168,0.032
0.036,-0.004
0.415,0.348
0.542,0.102
0.527,-0.087
0.541,0.465
0.62,0.491
0.248,0.068
0.075,-0.007
0.633,0.513
0.851,0.135
0.362,0.31
0.429,0.328
0.572,0.111
0.122,-0.017
0.717,0.602
0.305,0.232
0.462,-0.082
0.284,0.244
0.326,0.257
0.676,0.18
0.198,-0.014
0.672,0.572
0.783,0.61
0.023,0.006
0.006,-10e-4
0.065,0.054
1.11,0.222
0.31,-0.048
0.637,0.535
0.762,0.579
0.065,0.018
h
0.02
l
0.228,0.189
0.8,0.207
0.132,0.26
0.324,0.112
0.543,0.068
0.199,0.37
0.176,0.123
0.499,0.061
0.067,-0.001
0.728,0.601
0.023,0.005
0.733,-0.123
0.461,0.387
0.253,0.418
0.029,0.009
0.635,0.087
0.107,0.003
0.719,0.595
0.281,0.214
0.484,-0.011
0.553,0.45
0.729,0.183
0.202,0.348
0.21,0.143
0.462,0.063
0.07,0.114
0.648,0.411
0.094,0.026
0.059,0.006
0.032,0.053
0.651,0.213
0.443,0.059
0.247,0.402
0.053,0.019
0.614,0.097
0.728,0.558
0.142,0.03
0.326,0.266
0.651,0.164
0.507,-0.012
0.517,0.43
0.225,0.369
0.155,0.1
0.503,0.076
0.084,0.117
0.741,0.48
h
0.002
l
0.741,0.041
0.366,0.301
0.434,0.332
