m
191.28429,143.91663
v
-30.69939
l
0.0567,-0.7937
0.0852,-0.85037
0.11333,-0.87893
0.0848,-0.90704
0.0852,-0.93558
0.0852,-0.9637
0.0848,-0.96368
0.11332,-0.99225
0.0852,-0.99223
0.0852,-0.99182
0.0848,-0.99224
0.0852,-0.9637
0.0848,-0.90745
0.0852,-0.87848
0.11333,-0.82227
0.0852,-0.76515
0.0848,-0.70894
0.0852,-0.62327
0.0852,-0.53896
0.0848,-0.45329
0.0852,-0.39708
0.0848,-0.31184
0.0852,-0.25478
0.0852,-0.17041
0.0848,-0.14145
0.0852,-0.0852
0.0848,-0.05668
0.0852,-0.02855
h
0.0852
l
0.0848,0.02855
h
0.0852
l
0.0567,0.02855
0.0852,0.05668
0.0848,0.0281
0.0852,0.02855
0.0848,0.05666
0.0852,0.05667
0.0852,0.05667
0.0848,0.08477
0.0567,0.08521
0.0852,0.11331
0.0848,0.11335
0.0852,0.14186
0.0852,0.16998
0.0566,0.17043
0.0848,0.1981
0.0852,0.19853
0.0852,0.22666
0.0848,0.22708
0.0567,0.22665
0.0852,0.25519
0.0848,0.22665
0.0571,0.22666
0.0848,0.19853
0.0852,0.19853
0.0848,0.19853
0.0566,0.17
0.0852,0.14144
0.0852,0.14187
0.0566,0.11331
0.0848,0.08523
0.0852,0.08477
0.0567,0.0571
0.0852,0.02811
0.0567,0.02855
h
0.0848
0.0852
l
0.0567,-0.02855
0.0852,-0.02811
0.0566,-0.0571
0.0848,-0.05665
0.0567,-0.0848
0.0852,-0.05665
0.0852,-0.11333
0.0566,-0.0852
0.0848,-0.08521
0.0567,-0.11333
0.0852,-0.11332
0.0567,-0.14188
0.0852,-0.11333
0.0567,-0.14143
0.0848,-0.11377
0.0566,-0.14143
0.0852,-0.14187
0.0567,-0.14187
0.0852,-0.11333
0.0566,-0.14143
0.0567,-0.14188
0.0848,-0.14187
0.0567,-0.14144
0.0852,-0.14187
0.0567,-0.14187
0.0852,-0.14189
0.0567,-0.14143
0.0567,-0.16999
0.0852,-0.14187
0.0567,-0.14188
0.0848,-0.14143
0.0566,-0.11375
0.0567,-0.11335
0.0852,-0.08476
0.0567,-0.05667
0.0567,-0.02855
0.0852,0.02855
0.0567,0.05667
0.0567,0.14144
0.0848,0.19853
0.0571,0.2552
0.0567,0.33997
0.0848,0.39708
0.0567,0.4533
0.0567,0.51039
0.0567,0.56705
0.0852,0.59517
0.0567,0.62372
0.0567,0.62373
0.0567,0.62328
0.0852,0.59561
0.0567,0.56662
0.0567,0.53894
0.0567,0.50996
0.0852,0.42519
0.0567,0.39706
0.0567,0.31188
0.0566,0.22664
0.0567,0.17
0.0852,0.0567
h
0.0566
l
0.0567,-0.0848
0.0567,-0.17043
0.0567,-0.25475
0.0848,-0.34042
0.0571,-0.42519
0.0567,-0.51039
0.0567,-0.56662
0.0566,-0.65226
0.0567,-0.73705
0.0566,-0.79372
0.0848,-0.85035
0.0571,-0.90705
0.0567,-0.93513
0.0566,-0.99225
0.0567,-0.99225
0.0567,-1.02035
0.0567,-0.99224
0.0567,-0.99225
0.0567,-0.9637
0.0852,-0.93557
0.0567,-0.90703
0.0567,-0.85037
0.0567,-0.7937
0.0566,-0.73707
0.0567,-0.70848
0.0567,-0.65226
0.0567,-0.62329
0.0567,-0.59562
0.0567,-0.56661
0.0566,-0.56705
0.0567,-0.53852
0.0571,-0.56706
0.0566,-0.53851
0.0567,-0.56706
0.0567,-0.5385
0.0567,-0.56706
0.0567,-0.53852
0.0567,-0.51039
0.0567,-0.48184
0.0567,-0.45331
0.0567,-0.39706
0.0567,-0.31186
0.0566,-0.28331
0.0567,-0.16999
0.0567,-0.11334
0.0571,-0.02855
0.0566,0.05667
0.0567,0.08522
0.0567,0.16999
0.0567,0.19851
0.0567,0.22667
0.0567,0.25519
0.0567,0.22666
0.0286,0.25518
0.0567,0.22666
0.0567,0.16998
0.0567,0.17043
0.0567,0.11332
0.0567,0.08478
0.0567,0.02855
0.0567,-0.02855
0.0567,-0.08478
0.0567,-0.14187
0.0285,-0.16998
0.0567,-0.22664
0.0567,-0.28376
0.0566,-0.33998
0.0567,-0.36852
0.0567,-0.42518
0.0567,-0.48184
0.0567,-0.51041
0.0285,-0.5385
0.0567,-0.59518
0.0566,-0.65227
0.0567,-0.68037
0.0567,-0.70851
0.0567,-0.73704
0.0285,-0.79371
0.0567,-0.82225
0.0567,-0.85037
0.0567,-0.87848
0.0567,-0.90704
0.0285,-0.93558
0.0566,-0.9637
0.0567,-0.96369
0.0567,-0.96414
0.0567,-0.96368
0.0281,-0.93558
0.0566,-0.87848
0.0571,-0.85037
0.0567,-0.76558
0.0281,-0.65185
0.0567,-0.56705
0.0567,-0.42519
0.0567,-0.31186
0.0566,-0.14145
0.0285,-0.02855
0.0567,0.11333
0.0567,0.22666
0.0567,0.34041
0.0285,0.39663
0.0567,0.48184
v
84.87046
h
-15.22231
